Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! MINUS           [ reduce using rule 42 (expression -> expression BIT_OR expression .) ]
  ! TIMES           [ reduce using rule 42 (expression -> expression BIT_OR expression .) ]
  ! DIVIDE          [ reduce using rule 42 (expression -> expression BIT_OR expression .) ]
  ! MOD             [ reduce using rule 42 (expression -> expression BIT_OR expression .) ]
  ! EQ              [ reduce using rule 42 (expression -> expression BIT_OR expression .) ]
  ! NEQ             [ reduce using rule 42 (expression -> expression BIT_OR expression .) ]
  ! LT              [ reduce using rule 42 (expression -> expression BIT_OR expression .) ]
  ! LE              [ reduce using rule 42 (expression -> expression BIT_OR expression .) ]
  ! GT              [ reduce using rule 42 (expression -> expression BIT_OR expression .) ]
  ! GE              [ reduce using rule 42 (expression -> expression BIT_OR expression .) ]
  ! BIT_AND         [ reduce using rule 42 (expression -> expression BIT_OR expression .) ]
  ! BIT_XOR         [ reduce using rule 42 (expression -> expression BIT_OR expression .) ]
  ! SHIFT_LEFT      [ reduce using rule 42 (expression -> expression BIT_OR expression .) ]
  ! SHIFT_RIGHT     [ reduce using rule 42 (expression -> expression BIT_OR expression .) ]
  ! AND             [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]
  ! BIT_OR          [ shift and go to state 68 ]


state 118

    (43) expression -> expression BIT_XOR expression .
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . TIMES expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . MOD expression
    (33) expression -> expression . AND expression
    (34) expression -> expression . OR expression
    (35) expression -> expression . EQ expression
    (36) expression -> expression . NEQ expression
    (37) expression -> expression . LT expression
    (38) expression -> expression . LE expression
    (39) expression -> expression . GT expression
    (40) expression -> expression . GE expression
    (41) expression -> expression . BIT_AND expression
    (42) expression -> expression . BIT_OR expression
    (43) expression -> expression . BIT_XOR expression
    (44) expression -> expression . SHIFT_LEFT expression
    (45) expression -> expression . SHIFT_RIGHT expression

    SEMI            reduce using rule 43 (expression -> expression BIT_XOR expression .)
    AND             reduce using rule 43 (expression -> expression BIT_XOR expression .)
    OR              reduce using rule 43 (expression -> expression BIT_XOR expression .)
    BIT_OR          reduce using rule 43 (expression -> expression BIT_XOR expression .)
    BIT_XOR         reduce using rule 43 (expression -> expression BIT_XOR expression .)
    RPAREN          reduce using rule 43 (expression -> expression BIT_XOR expression .)
    COMMA           reduce using rule 43 (expression -> expression BIT_XOR expression .)
    RBRACKET        reduce using rule 43 (expression -> expression BIT_XOR expression .)
    RANGE           reduce using rule 43 (expression -> expression BIT_XOR expression .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    MOD             shift and go to state 58
    EQ              shift and go to state 61
    NEQ             shift and go to state 62
    LT              shift and go to state 63
    LE              shift and go to state 64
    GT              shift and go to state 65
    GE              shift and go to state 66
    BIT_AND         shift and go to state 67
    SHIFT_LEFT      shift and go to state 70
    SHIFT_RIGHT     shift and go to state 71

  ! PLUS            [ reduce using rule 43 (expression -> expression BIT_XOR expression .) ]
  ! MINUS           [ reduce using rule 43 (expression -> expression BIT_XOR expression .) ]
  ! TIMES           [ reduce using rule 43 (expression -> expression BIT_XOR expression .) ]
  ! DIVIDE          [ reduce using rule 43 (expression -> expression BIT_XOR expression .) ]
  ! MOD             [ reduce using rule 43 (expression -> expression BIT_XOR expression .) ]
  ! EQ              [ reduce using rule 43 (expression -> expression BIT_XOR expression .) ]
  ! NEQ             [ reduce using rule 43 (expression -> expression BIT_XOR expression .) ]
  ! LT              [ reduce using rule 43 (expression -> expression BIT_XOR expression .) ]
  ! LE              [ reduce using rule 43 (expression -> expression BIT_XOR expression .) ]
  ! GT              [ reduce using rule 43 (expression -> expression BIT_XOR expression .) ]
  ! GE              [ reduce using rule 43 (expression -> expression BIT_XOR expression .) ]
  ! BIT_AND         [ reduce using rule 43 (expression -> expression BIT_XOR expression .) ]
  ! SHIFT_LEFT      [ reduce using rule 43 (expression -> expression BIT_XOR expression .) ]
  ! SHIFT_RIGHT     [ reduce using rule 43 (expression -> expression BIT_XOR expression .) ]
  ! AND             [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]
  ! BIT_OR          [ shift and go to state 68 ]
  ! BIT_XOR         [ shift and go to state 69 ]


state 119

    (44) expression -> expression SHIFT_LEFT expression .
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . TIMES expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . MOD expression
    (33) expression -> expression . AND expression
    (34) expression -> expression . OR expression
    (35) expression -> expression . EQ expression
    (36) expression -> expression . NEQ expression
    (37) expression -> expression . LT expression
    (38) expression -> expression . LE expression
    (39) expression -> expression . GT expression
    (40) expression -> expression . GE expression
    (41) expression -> expression . BIT_AND expression
    (42) expression -> expression . BIT_OR expression
    (43) expression -> expression . BIT_XOR expression
    (44) expression -> expression . SHIFT_LEFT expression
    (45) expression -> expression . SHIFT_RIGHT expression

    SEMI            reduce using rule 44 (expression -> expression SHIFT_LEFT expression .)
    AND             reduce using rule 44 (expression -> expression SHIFT_LEFT expression .)
    OR              reduce using rule 44 (expression -> expression SHIFT_LEFT expression .)
    EQ              reduce using rule 44 (expression -> expression SHIFT_LEFT expression .)
    NEQ             reduce using rule 44 (expression -> expression SHIFT_LEFT expression .)
    LT              reduce using rule 44 (expression -> expression SHIFT_LEFT expression .)
    LE              reduce using rule 44 (expression -> expression SHIFT_LEFT expression .)
    GT              reduce using rule 44 (expression -> expression SHIFT_LEFT expression .)
    GE              reduce using rule 44 (expression -> expression SHIFT_LEFT expression .)
    BIT_AND         reduce using rule 44 (expression -> expression SHIFT_LEFT expression .)
    BIT_OR          reduce using rule 44 (expression -> expression SHIFT_LEFT expression .)
    BIT_XOR         reduce using rule 44 (expression -> expression SHIFT_LEFT expression .)
    SHIFT_LEFT      reduce using rule 44 (expression -> expression SHIFT_LEFT expression .)
    SHIFT_RIGHT     reduce using rule 44 (expression -> expression SHIFT_LEFT expression .)
    RPAREN          reduce using rule 44 (expression -> expression SHIFT_LEFT expression .)
    COMMA           reduce using rule 44 (expression -> expression SHIFT_LEFT expression .)
    RBRACKET        reduce using rule 44 (expression -> expression SHIFT_LEFT expression .)
